Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.4,43.67,TORONTO,6158350,1905-04-28,1905,4,28,,16.7,,3.3,,10,,8,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-04-29,1905,4,29,,19.4,,8.9,,14.2,,3.8,,0,,3,,0,,3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-04-30,1905,4,30,,12.2,,6.1,,9.2,,8.8,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-01,1905,5,1,,11.7,,0,,5.9,,12.1,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-02,1905,5,2,,6.7,,1.1,,3.9,,14.1,,0,,0.3,,0,,0.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-03,1905,5,3,,17.8,,3.3,,10.6,,7.4,,0,,0.8,,0,,0.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-04,1905,5,4,,16.1,,7.2,,11.7,,6.3,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-05,1905,5,5,,17.8,,8.9,,13.4,,4.6,,0,,9.9,,0,,9.9,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-06,1905,5,6,,16.1,,6.7,,11.4,,6.6,,0,,17.5,,0,,17.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-07,1905,5,7,,14.4,,7.8,,11.1,,6.9,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-08,1905,5,8,,17.2,,2.2,,9.7,,8.3,,0,,7.6,,0,,7.6,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-09,1905,5,9,,11.7,,3.9,,7.8,,10.2,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-10,1905,5,10,,12.2,,5.6,,8.9,,9.1,,0,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-11,1905,5,11,,14.4,,6.7,,10.6,,7.4,,0,,1,,0,,1,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-12,1905,5,12,,21.7,,10,,15.9,,2.1,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-13,1905,5,13,,21.7,,6.7,,14.2,,3.8,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-14,1905,5,14,,16.7,,9.4,,13.1,,4.9,,0,,1.8,,0,,1.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-15,1905,5,15,,18.9,,8.9,,13.9,,4.1,,0,,0.3,,0,,0.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-16,1905,5,16,,18.9,,7.8,,13.4,,4.6,,0,,3,,0,,3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-17,1905,5,17,,17.2,,5.6,,11.4,,6.6,,0,,2,,0,,2,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-18,1905,5,18,,17.2,,8.9,,13.1,,4.9,,0,,0.8,,0,,0.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-19,1905,5,19,,18.9,,8.3,,13.6,,4.4,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-20,1905,5,20,,12.8,,3.3,,8.1,,9.9,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-21,1905,5,21,,17.8,,1.1,,9.5,,8.5,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-22,1905,5,22,,17.2,,3.9,,10.6,,7.4,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-23,1905,5,23,,15,,2.8,,8.9,,9.1,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-24,1905,5,24,,20,,2.2,,11.1,,6.9,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-25,1905,5,25,,24.4,,5.6,,15,,3,,0,,5.3,,0,,5.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-26,1905,5,26,,19.4,,11.1,,15.3,,2.7,,0,,9.9,,0,,9.9,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-27,1905,5,27,,17.2,,3.3,,10.3,,7.7,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-28,1905,5,28,,21.7,,9.4,,15.6,,2.4,,0,,0.5,,0,,0.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-29,1905,5,29,,17.8,,8.9,,13.4,,4.6,,0,,21.3,,0,,21.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-30,1905,5,30,,17.8,,9.4,,13.6,,4.4,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-05-31,1905,5,31,,18.3,,6.7,,12.5,,5.5,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-01,1905,6,1,,20,,4.4,,12.2,,5.8,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-02,1905,6,2,,20,,12.8,,16.4,,1.6,,0,,2.8,,0,,2.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-03,1905,6,3,,20,,6.7,,13.4,,4.6,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-04,1905,6,4,,19.4,,6.1,,12.8,,5.2,,0,,10.2,,0,,10.2,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-05,1905,6,5,,18.3,,11.7,,15,,3,,0,,14,,0,,14,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-06,1905,6,6,,16.7,,12.8,,14.8,,3.2,,0,,2,,0,,2,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-07,1905,6,7,,14.4,,8.3,,11.4,,6.6,,0,,11.9,,0,,11.9,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-08,1905,6,8,,21.1,,5.6,,13.4,,4.6,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-09,1905,6,9,,22.8,,6.7,,14.8,,3.2,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-10,1905,6,10,,17.2,,12.2,,14.7,,3.3,,0,,11.4,,0,,11.4,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-11,1905,6,11,,22.2,,12.8,,17.5,,0.5,,0,,5.3,,0,,5.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-12,1905,6,12,,23.9,,15.6,,19.8,,0,,1.8,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-13,1905,6,13,,23.9,,13.3,,18.6,,0,,0.6,,0.5,,0,,0.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-14,1905,6,14,,26.7,,11.7,,19.2,,0,,1.2,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-15,1905,6,15,,28.3,,12.8,,20.6,,0,,2.6,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-16,1905,6,16,,20.6,,13.9,,17.3,,0.7,,0,,4.3,,0,,4.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-17,1905,6,17,,27.2,,16.7,,22,,0,,4,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-18,1905,6,18,,25.6,,16.1,,20.9,,0,,2.9,,3.8,,0,,3.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-19,1905,6,19,,28.3,,15.6,,22,,0,,4,,3.3,,0,,3.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-20,1905,6,20,,29.4,,17.2,,23.3,,0,,5.3,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-21,1905,6,21,,25.6,,17.2,,21.4,,0,,3.4,,0.3,,0,,0.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-22,1905,6,22,,27.8,,15.6,,21.7,,0,,3.7,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-23,1905,6,23,,21.1,,12.2,,16.7,,1.3,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-24,1905,6,24,,25,,13.3,,19.2,,0,,1.2,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-25,1905,6,25,,28.9,,13.3,,21.1,,0,,3.1,,6.9,,0,,6.9,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-26,1905,6,26,,22.8,,16.1,,19.5,,0,,1.5,,4.3,,0,,4.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-27,1905,6,27,,20,,10,,15,,3,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-28,1905,6,28,,24.4,,11.1,,17.8,,0.2,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-29,1905,6,29,,25,,10,,17.5,,0.5,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-06-30,1905,6,30,,24.4,,10.6,,17.5,,0.5,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-01,1905,7,1,,20,,12.8,,16.4,,1.6,,0,,3,,0,,3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-02,1905,7,2,,25,,17.2,,21.1,,0,,3.1,,0.5,,0,,0.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-03,1905,7,3,,27.8,,15,,21.4,,0,,3.4,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-04,1905,7,4,,28.9,,17.8,,23.4,,0,,5.4,,5.1,,0,,5.1,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-05,1905,7,5,,27.8,,17.2,,22.5,,0,,4.5,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-06,1905,7,6,,27.2,,18.3,,22.8,,0,,4.8,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-07,1905,7,7,,28.3,,17.2,,22.8,,0,,4.8,,11.2,,0,,11.2,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-08,1905,7,8,,26.7,,17.2,,22,,0,,4,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-09,1905,7,9,,27.8,,18.3,,23.1,,0,,5.1,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-10,1905,7,10,,22.2,,13.9,,18.1,,0,,0.1,,6.4,,0,,6.4,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-11,1905,7,11,,25,,15,,20,,0,,2,,1.5,,0,,1.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-12,1905,7,12,,25,,19.4,,22.2,,0,,4.2,,23.4,,0,,23.4,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-13,1905,7,13,,27.2,,17.2,,22.2,,0,,4.2,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-14,1905,7,14,,26.7,,18.3,,22.5,,0,,4.5,,0.8,,0,,0.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-15,1905,7,15,,23.3,,13.3,,18.3,,0,,0.3,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-16,1905,7,16,,25.6,,15.6,,20.6,,0,,2.6,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-17,1905,7,17,,32.8,,18.9,,25.9,,0,,7.9,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-18,1905,7,18,,33.3,,20,,26.7,,0,,8.7,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-19,1905,7,19,,30.6,,22.8,,26.7,,0,,8.7,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-20,1905,7,20,,26.1,,17.8,,22,,0,,4,,0.5,,0,,0.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-21,1905,7,21,,22.8,,10.6,,16.7,,1.3,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-22,1905,7,22,,24.4,,12.2,,18.3,,0,,0.3,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-23,1905,7,23,,27.8,,18.3,,23.1,,0,,5.1,,7.1,,0,,7.1,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-24,1905,7,24,,22.8,,13.3,,18.1,,0,,0.1,,0.3,,0,,0.3,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-25,1905,7,25,,25,,11.1,,18.1,,0,,0.1,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-26,1905,7,26,,26.1,,12.2,,19.2,,0,,1.2,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-27,1905,7,27,,25,,12.8,,18.9,,0,,0.9,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-28,1905,7,28,,26.1,,11.7,,18.9,,0,,0.9,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-29,1905,7,29,,20,,16.7,,18.4,,0,,0.4,,25.4,,0,,25.4,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-30,1905,7,30,,23.9,,17.8,,20.9,,0,,2.9,,34,,0,,34,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-07-31,1905,7,31,,24.4,,14.4,,19.4,,0,,1.4,,0.8,,0,,0.8,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-01,1905,8,1,,23.9,,14.4,,19.2,,0,,1.2,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-02,1905,8,2,,23.3,,11.1,,17.2,,0.8,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-03,1905,8,3,,23.3,,9.4,,16.4,,1.6,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-04,1905,8,4,,22.2,,11.7,,17,,1,,0,,2,,0,,2,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-05,1905,8,5,,27.8,,13.9,,20.9,,0,,2.9,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-06,1905,8,6,,28.3,,17.8,,23.1,,0,,5.1,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-07,1905,8,7,,27.8,,14.4,,21.1,,0,,3.1,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-08,1905,8,8,,26.1,,17.8,,22,,0,,4,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-09,1905,8,9,,28.9,,14.4,,21.7,,0,,3.7,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-10,1905,8,10,,31.7,,17.2,,24.5,,0,,6.5,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-11,1905,8,11,,28.3,,19.4,,23.9,,0,,5.9,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-12,1905,8,12,,30,,17.8,,23.9,,0,,5.9,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-13,1905,8,13,,23.9,,16.7,,20.3,,0,,2.3,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-14,1905,8,14,,21.7,,13.9,,17.8,,0.2,,0,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-15,1905,8,15,,18.9,,14.4,,16.7,,1.3,,0,,93.5,,0,,93.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-16,1905,8,16,,22.8,,12.2,,17.5,,0.5,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-17,1905,8,17,,22.8,,9.4,,16.1,,1.9,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-18,1905,8,18,,23.9,,11.7,,17.8,,0.2,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-19,1905,8,19,,23.9,,15,,19.5,,0,,1.5,,9.1,,0,,9.1,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-20,1905,8,20,,26.7,,16.7,,21.7,,0,,3.7,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-21,1905,8,21,,26.7,,13.9,,20.3,,0,,2.3,,2.5,,0,,2.5,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-22,1905,8,22,,29.4,,16.1,,22.8,,0,,4.8,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-23,1905,8,23,,25.6,,11.7,,18.7,,0,,0.7,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-24,1905,8,24,,24.4,,15,,19.7,,0,,1.7,,0,T,0,,0,T,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-25,1905,8,25,,21.1,,11.1,,16.1,,1.9,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-26,1905,8,26,,24.4,,12.2,,18.3,,0,,0.3,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-27,1905,8,27,,21.1,,12.2,,16.7,,1.3,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-28,1905,8,28,,23.9,,9.4,,16.7,,1.3,,0,,0,,0,,0,,,,,,,
-79.4,43.67,TORONTO,6158350,1905-08-29,1905,8,29,,27.8,,16.1,,22,,0,,4,,0,T,0,,0,T,,,,,,
